-- Merging decision tree log ---
manifest
ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/0719c7580703fc7db167ebab8de43ff0/transformed/navigation-common-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9932949558d75ad2235c40ae2b0486a3/transformed/jetified-lifecycle-viewmodel-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bd6485176e66067522b7b51c5b6bc98e/transformed/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/52aa4290f79f7e4246b6127fbd2e0f6e/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/95d2e28efd663254048adddb97a5dfd5/transformed/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/88ac8d8e4ba3b5970a059aca67316af9/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6bea17ec026dff3e0c30dcde249d59d5/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9e7b0a5264e9247d820df07bc9472ad5/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/5b653947b674a9fb220953c8f5b0327f/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/40084d0076884f8e9de1f1c58c5f87a2/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/42c71bf0ae5f7c126b0437b87a2f431b/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/41543e29bae3ae48efc1a48d14a160ce/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/a7415388f4e92df36ffc2dd2507a3ae2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/65fe791cf41a36ea018bff59f40de3e5/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/33f473a6592479191cf18812f69579e7/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.3.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/afcab0a2c1b6f5b54786ebd1bccc8ea5/transformed/jetified-viewbinding-7.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9cb6065cfe1fe5964c082a4c08e42308/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b46a8c822706b3db7b38c4147ac7752b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6abc1c75ad0eec9685ef6fd3a2f9b106/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6c0b3fc8576e787116d1ecac647210d7/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/46f19f4e4be8131d581d260fe6253c67/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d1bbc7d664d35d3f78c4087a99ce6c0c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9ba9f51cf91296a28715c5f8b18409ef/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/430b2c30d1432347a5bc2996cd08c436/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3cb48408cc4cea673661d56103ebda3b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/30b2e5172521cb1337da4d167f5f3be2/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b1d97620d2d339db2449c80831e1115e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/4ddda2fd4e49afbed5f0ce64a8c59e73/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9e593b52a8a62e92431d2e72bb1d5b72/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2155dd2ccafabeb6d62fb4d489230b22/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/20fa6e389997ae042e5c9e389c7698e0/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/ba2177b0ae613f43fe931261b592c2b9/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8ea542e694c52015d5274c8062fc819d/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6e4422a8482cc29160535661760035be/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/608014dc6467e035cb2a8369a31a617e/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/25924e9665ed497b2ab76a798d017fcd/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b37bdc1f4b474f523d7d82acaf76c566/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/aa2c14884396bfde6e808854ba4d9278/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d9c333f1b0f5ea53e02984ddff627aa5/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9fae29c8f2e0e96c3d78dd8fecb07c34/transformed/jetified-activity-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8907fb95d6e0bcbea9a3b7fafd5482e6/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/23558b1d1dbf6a0000003e871100006e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/7674a6314f0e7b5119a788d370123e20/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/35e690cdf73cdb95c2912d2104080e17/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/674c364df8ba467e6c5525d16f25ffcf/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
